Date,Stock,Open,High,Low,Close,Volume,Volatility,Sentiment,Return
2024-03-21,ALP,124.35,127.13,122.5,126.56,697882,0.0199,-0.21,0.0178
2024-03-22,ALP,126.56,131.13,122.33,126.93,1220027,0.0336,0.184,0.0029
2024-03-25,ALP,126.93,128.01,124.91,128.81,999189,0.0152,0.346,0.0148
2024-03-26,ALP,128.81,132.61,126.33,128.71,1274952,0.0357,-0.611,-0.0008
2024-03-27,ALP,128.71,131.43,126.21,128.98,1402926,0.0277,0.381,0.0022
2024-03-28,ALP,128.98,132.77,127.24,130.29,1263121,0.0246,-0.103,0.0101
2024-03-29,ALP,130.29,132.93,128.1,130.92,1754091,0.0205,0.142,0.0048
2024-04-01,ALP,130.92,135.59,127.45,132.36,1350955,0.0382,0.36,0.011
2024-04-02,ALP,132.36,132.83,131.35,130.02,1284333,0.0064,-0.047,-0.0177
2024-04-03,ALP,130.02,131.9,126.52,131.2,1377513,0.0236,-0.574,0.0091
2024-04-04,ALP,131.2,136.24,128.77,131.15,1536404,0.0348,0.223,-0.0004
2024-04-05,ALP,131.15,132.87,128.49,129.77,1241024,0.0172,-0.022,-0.0105
2024-04-08,ALP,129.77,131.81,128.17,128.68,625658,0.0228,0.083,-0.0083
2024-04-09,ALP,128.68,132.12,125.44,129.17,1603299,0.023,0.078,0.0038
2024-04-10,ALP,129.17,129.8,128.57,129.9,762596,0.005,-0.094,0.0057
2024-04-11,ALP,129.9,132.19,128.0,132.56,1226300,0.017,-0.248,0.0205
2024-04-12,ALP,132.56,135.83,130.08,132.86,1585381,0.0315,0.051,0.0023
2024-04-15,ALP,132.86,134.81,130.01,132.59,1176093,0.0288,0.447,-0.002
2024-04-16,ALP,132.59,135.99,128.67,132.34,1582684,0.0344,-0.519,-0.0019
2024-04-17,ALP,132.34,137.48,129.68,132.8,1595212,0.0333,-0.146,0.0035
2024-04-18,ALP,132.8,137.21,129.67,130.66,1207626,0.028,-0.004,-0.0162
2024-04-19,ALP,130.66,131.09,130.23,130.71,1029924,0.0056,0.337,0.0004
2024-04-22,ALP,130.71,133.42,127.57,130.31,1435425,0.0249,-0.33,-0.0031
2024-04-23,ALP,130.31,131.43,129.15,129.61,964471,0.0152,-0.134,-0.0054
2024-04-24,ALP,129.61,131.92,128.38,126.61,1194420,0.0181,-0.43,-0.0232
2024-04-25,ALP,126.61,130.76,124.06,125.93,1545299,0.032,0.154,-0.0054
2024-04-26,ALP,125.93,126.66,125.12,125.56,1588677,0.0077,-0.164,-0.0029
2024-04-29,ALP,125.56,126.66,124.83,126.9,1107509,0.0101,0.255,0.0107
2024-04-30,ALP,126.9,127.38,126.57,125.93,879793,0.005,0.457,-0.0076
2024-05-01,ALP,125.93,127.83,124.38,125.47,959108,0.0135,-0.318,-0.0036
2024-05-02,ALP,125.47,128.39,122.44,125.61,1044184,0.0265,0.317,0.0011
2024-05-03,ALP,125.61,129.0,121.33,124.8,1252788,0.0358,-0.132,-0.0064
2024-05-06,ALP,124.8,127.24,122.7,124.88,1301295,0.0294,-0.574,0.0006
2024-05-07,ALP,124.88,126.08,123.81,124.39,1050523,0.0137,-0.137,-0.0039
2024-05-08,ALP,124.39,128.08,120.81,124.16,1367468,0.0268,-0.751,-0.0019
2024-05-09,ALP,124.16,125.78,122.52,124.43,1267910,0.0147,-0.217,0.0021
2024-05-10,ALP,124.43,125.65,123.11,123.31,996933,0.0124,0.28,-0.009
2024-05-13,ALP,123.31,125.2,122.04,124.32,812849,0.0169,-0.138,0.0082
2024-05-14,ALP,124.32,124.69,123.98,124.08,1018804,0.005,0.835,-0.0019
2024-05-15,ALP,124.08,127.23,121.24,125.06,1558365,0.0276,-0.181,0.0079
2024-05-16,ALP,125.06,125.82,124.4,125.1,1133966,0.0097,-0.531,0.0003
2024-05-17,ALP,125.1,129.83,122.23,125.34,1325461,0.0358,0.146,0.0019
2024-05-20,ALP,125.34,127.17,123.76,126.68,1295062,0.0168,-0.096,0.0107
2024-05-21,ALP,126.68,129.53,123.6,128.37,1229991,0.0295,-0.081,0.0133
2024-05-22,ALP,128.37,130.05,127.23,128.54,763045,0.0116,0.315,0.0013
2024-05-23,ALP,128.54,131.65,126.0,129.04,995514,0.021,0.268,0.0039
2024-05-24,ALP,129.04,130.84,126.71,130.64,1278134,0.016,-0.262,0.0124
2024-05-27,ALP,130.64,133.85,129.0,129.6,969633,0.024,-0.146,-0.008
2024-05-28,ALP,129.6,132.95,127.81,130.86,1154002,0.024,0.453,0.0097
2024-05-29,ALP,130.86,132.91,128.82,130.3,1056759,0.0156,0.386,-0.0043
2024-05-30,ALP,130.3,133.21,127.84,130.84,876202,0.0301,0.416,0.0041
2024-05-31,ALP,130.84,135.16,128.59,127.88,1054866,0.0284,0.051,-0.0226
2024-06-03,ALP,127.88,134.47,121.04,128.02,1404949,0.0464,0.054,0.0011
2024-06-04,ALP,128.02,130.03,125.02,128.78,1313634,0.0259,0.535,0.006
2024-06-05,ALP,128.78,134.53,124.7,128.87,1439753,0.0389,-0.402,0.0007
2024-06-06,ALP,128.87,131.26,125.42,128.96,1105091,0.0252,0.762,0.0007
2024-06-07,ALP,128.96,129.44,128.31,129.9,1001725,0.005,0.256,0.0073
2024-06-10,ALP,129.9,131.31,127.99,129.66,909694,0.0174,-0.451,-0.0019
2024-06-11,ALP,129.66,131.91,128.44,127.39,1440191,0.0184,0.241,-0.0175
2024-06-12,ALP,127.39,131.23,124.66,127.17,1051622,0.0252,-0.305,-0.0018
2024-06-13,ALP,127.17,130.25,125.41,128.04,1024781,0.0215,-0.203,0.0068
2024-06-14,ALP,128.04,128.96,127.15,124.9,1391803,0.0089,0.771,-0.0246
2024-06-17,ALP,124.9,128.09,122.8,124.55,1291113,0.022,-0.353,-0.0028
2024-06-18,ALP,124.55,125.06,123.71,124.59,990093,0.0067,0.25,0.0003
2024-06-19,ALP,124.59,127.04,123.29,123.74,1033503,0.0203,-0.027,-0.0068
2024-06-20,ALP,123.74,125.28,122.42,122.5,1305775,0.0187,0.03,-0.01
2024-06-21,ALP,122.5,123.51,121.25,122.93,1157861,0.0106,0.244,0.0035
2024-06-24,ALP,122.93,124.4,121.53,125.12,736820,0.0106,-0.197,0.0178
2024-06-25,ALP,125.12,126.13,123.73,122.89,1412672,0.0118,-0.372,-0.0178
2024-06-26,ALP,122.89,123.61,122.26,122.38,681771,0.005,0.374,-0.0042
2024-06-27,ALP,122.38,123.62,120.72,124.16,1116540,0.0197,0.292,0.0145
2024-06-28,ALP,124.16,127.75,120.21,123.86,1109366,0.0267,0.647,-0.0024
2024-01-01,BRV,128.85,129.94,127.46,127.62,1166123,0.0122,-0.162,-0.0096
2024-01-02,BRV,127.62,130.52,124.57,129.01,1311126,0.0247,0.309,0.0109
2024-01-03,BRV,129.01,129.59,128.07,128.97,938075,0.0072,-0.552,-0.0003
2024-01-04,BRV,128.97,130.09,127.77,127.23,986936,0.0124,0.056,-0.0135
2024-01-05,BRV,127.23,130.98,122.74,130.57,1057501,0.0305,-0.293,0.0262
2024-01-08,BRV,130.57,133.56,127.34,130.73,1123815,0.027,-0.258,0.0012
2024-01-09,BRV,130.73,132.39,129.36,133.2,1121777,0.013,0.345,0.0189
2024-01-10,BRV,133.2,134.52,131.45,134.62,1288417,0.0144,0.212,0.0107
2024-01-11,BRV,134.62,136.1,132.54,135.46,1157752,0.0175,-0.218,0.0063
2024-01-12,BRV,135.46,138.94,131.59,137.02,1402244,0.0261,0.114,0.0115
2024-01-15,BRV,137.02,137.45,136.41,137.37,1140219,0.005,-0.021,0.0025
2024-01-16,BRV,137.37,142.0,132.79,138.29,1294988,0.0305,-0.324,0.0067
2024-01-17,BRV,138.29,139.64,137.09,137.8,1170472,0.0148,0.281,-0.0036
2024-01-18,BRV,137.8,138.94,136.28,136.65,1441482,0.0152,0.067,-0.0083
2024-01-19,BRV,136.65,140.01,133.85,134.81,1471354,0.022,0.434,-0.0135
2024-01-22,BRV,134.81,138.26,130.93,136.78,1171375,0.0307,0.025,0.0146
2024-01-23,BRV,136.78,139.93,134.05,136.1,1770350,0.0345,-0.134,-0.005
2024-01-24,BRV,136.1,136.88,135.34,135.01,885590,0.0108,-0.403,-0.008
2024-01-25,BRV,135.01,136.98,131.5,133.73,1602804,0.0223,-0.01,-0.0095
2024-01-26,BRV,133.73,135.95,132.25,134.78,1166941,0.0179,0.295,0.0078
2024-01-29,BRV,134.78,137.0,132.68,138.17,1321493,0.0249,0.05,0.0252
2024-01-30,BRV,138.17,139.24,135.81,139.83,998560,0.0144,-0.187,0.012
2024-01-31,BRV,139.83,141.97,138.51,140.67,952661,0.0143,0.426,0.0061
2024-02-01,BRV,140.67,141.07,139.89,143.29,1374976,0.005,0.061,0.0186
2024-02-02,BRV,143.29,145.5,141.24,143.79,1227620,0.0161,-0.184,0.0035
2024-02-05,BRV,143.79,145.52,142.32,142.79,811155,0.012,-0.053,-0.0069
2024-02-06,BRV,142.79,145.45,139.89,144.52,1218363,0.0222,-0.155,0.0121
2024-02-07,BRV,144.52,147.54,139.61,147.21,1482310,0.0304,-0.147,0.0187
2024-02-08,BRV,147.21,151.74,142.75,148.09,1525979,0.0311,0.177,0.0059
2024-02-09,BRV,148.09,150.97,144.08,148.5,1222594,0.0265,0.415,0.0028
2024-02-12,BRV,148.5,149.7,146.83,150.51,1167338,0.0161,0.111,0.0135
2024-02-13,BRV,150.51,153.41,147.8,151.72,877015,0.0205,0.057,0.0081
2024-02-14,BRV,151.72,155.68,149.23,154.16,1282860,0.0222,-0.092,0.0161
2024-02-15,BRV,154.16,156.56,150.81,154.6,1109850,0.0219,0.182,0.0028
2024-02-16,BRV,154.6,155.67,152.37,152.33,1400065,0.013,0.04,-0.0147
2024-02-19,BRV,152.33,155.87,149.39,152.26,1625257,0.0238,-0.168,-0.0005
2024-02-20,BRV,152.26,153.01,151.76,151.44,1142403,0.005,-0.434,-0.0054
2024-02-21,BRV,151.44,153.97,150.12,152.85,850762,0.0144,0.073,0.0094
2024-02-22,BRV,152.85,155.12,150.84,151.35,1629612,0.019,0.195,-0.0098
2024-02-23,BRV,151.35,153.56,149.58,151.96,1165263,0.0224,-0.014,0.004
2024-02-26,BRV,151.96,158.12,148.66,153.62,1322288,0.0344,-0.375,0.0109
2024-02-27,BRV,153.62,157.52,150.08,154.41,1387624,0.0246,0.103,0.0052
2024-02-28,BRV,154.41,156.85,151.96,156.73,1248091,0.0271,0.059,0.015
2024-02-29,BRV,156.73,159.98,151.33,154.51,1369009,0.038,-0.203,-0.0142
2024-03-01,BRV,154.51,155.56,153.36,151.74,1033477,0.0135,0.252,-0.0179
2024-03-04,BRV,151.74,152.49,150.91,152.93,717380,0.005,-0.136,0.0078
2024-03-05,BRV,152.93,155.72,149.97,151.15,1194367,0.0195,-0.29,-0.0117
2024-03-06,BRV,151.15,152.87,148.86,148.12,1252812,0.0203,-0.066,-0.02
2024-03-07,BRV,148.12,150.82,146.49,149.05,1593228,0.0172,-0.3,0.0063
2024-03-08,BRV,149.05,153.39,144.21,148.29,1307877,0.0292,0.42,-0.0051
2024-03-11,BRV,148.29,150.46,143.88,147.65,1528742,0.0264,0.269,-0.0043
2024-03-12,BRV,147.65,150.46,144.36,146.82,1726023,0.022,0.395,-0.0056
2024-03-13,BRV,146.82,149.45,145.18,147.46,1077828,0.0152,-0.195,0.0044
2024-03-14,BRV,147.46,149.33,145.35,150.74,1137064,0.0143,0.157,0.0222
2024-03-15,BRV,150.74,152.5,149.07,149.27,1360720,0.0212,0.011,-0.0097
2024-03-18,BRV,149.27,150.04,148.68,150.29,1133836,0.005,-0.077,0.0068
2024-03-19,BRV,150.29,150.94,149.48,151.83,1100857,0.0054,-0.368,0.0102
2024-03-20,BRV,151.83,153.9,149.11,153.35,1154851,0.0196,0.324,0.01
2024-03-21,BRV,153.35,158.53,147.46,154.17,1170607,0.0338,0.443,0.0053
2024-03-22,BRV,154.17,155.54,151.89,156.0,1127047,0.0133,-0.165,0.0119
2024-03-25,BRV,156.0,156.48,155.4,153.44,1291240,0.005,0.232,-0.0164
2024-03-26,BRV,153.44,159.15,149.47,153.92,1192975,0.0316,-0.388,0.0032
2024-03-27,BRV,153.92,154.81,153.18,153.25,1285240,0.0072,0.023,-0.0044
2024-03-28,BRV,153.25,155.54,148.81,152.93,1195417,0.0285,0.45,-0.0021
2024-03-29,BRV,152.93,158.6,146.02,153.63,1515202,0.0408,-0.096,0.0046
2024-04-01,BRV,153.63,156.05,150.43,153.63,1163461,0.018,-0.078,-0.0
2024-04-02,BRV,153.63,155.19,151.85,150.7,1210673,0.0192,0.22,-0.019
2024-04-03,BRV,150.7,153.68,147.28,146.5,1481087,0.0235,0.275,-0.0279
2024-04-04,BRV,146.5,148.15,145.7,145.12,1230330,0.0096,0.332,-0.0094
2024-04-05,BRV,145.12,150.72,138.95,145.46,1338339,0.0391,-0.187,0.0023
2024-04-08,BRV,145.46,149.27,142.36,145.46,1830858,0.0236,0.045,0.0
2024-04-09,BRV,145.46,149.06,141.03,143.97,1487162,0.0319,0.332,-0.0103
2024-04-10,BRV,143.97,145.96,142.09,144.54,1110146,0.0125,0.091,0.004
2024-04-11,BRV,144.54,147.12,141.11,146.14,1184541,0.0245,0.484,0.0111
2024-04-12,BRV,146.14,150.38,143.84,148.28,1194529,0.027,0.179,0.0146
2024-04-15,BRV,148.28,150.6,145.33,146.2,938110,0.0202,-0.052,-0.014
2024-04-16,BRV,146.2,146.68,145.8,144.25,915818,0.005,-0.297,-0.0133
2024-04-17,BRV,144.25,147.58,139.46,147.72,1121927,0.0301,0.493,0.024
2024-04-18,BRV,147.72,153.46,142.18,145.14,1031928,0.0429,-0.75,-0.0175
2024-04-19,BRV,145.14,149.49,143.23,146.57,1405839,0.0256,0.415,0.0099
2024-04-22,BRV,146.57,148.38,142.71,146.62,1253713,0.0228,0.228,0.0003
2024-04-23,BRV,146.62,148.38,144.82,146.48,775126,0.0172,-0.226,-0.0009
2024-04-24,BRV,146.48,151.46,143.05,144.27,1585162,0.0339,0.054,-0.0151
2024-04-25,BRV,144.27,145.88,142.05,142.86,1307077,0.0178,-0.295,-0.0098
2024-04-26,BRV,142.86,146.75,140.08,143.51,839471,0.0232,-0.18,0.0045
2024-04-29,BRV,143.51,149.14,139.06,142.99,1369884,0.0336,0.067,-0.0037
2024-04-30,BRV,142.99,145.69,140.69,142.11,1035011,0.0204,0.015,-0.0061
2024-05-01,BRV,142.11,144.11,140.63,143.35,968247,0.0131,-0.373,0.0087
2024-05-02,BRV,143.35,146.32,141.33,146.44,1022754,0.0228,-0.202,0.0215
2024-05-03,BRV,146.44,148.26,143.08,146.38,1195377,0.0241,0.19,-0.0004
2024-05-06,BRV,146.38,152.02,141.15,144.53,1262607,0.0421,0.289,-0.0126
2024-05-07,BRV,144.53,149.71,138.25,143.73,1821558,0.0364,-0.241,-0.0055
2024-05-08,BRV,143.73,146.65,137.86,143.56,1259501,0.0363,0.171,-0.0012
2024-05-09,BRV,143.56,144.34,142.34,141.83,955874,0.0099,-0.175,-0.0121
2024-05-10,BRV,141.83,142.44,141.31,143.1,1119484,0.005,0.07,0.009
2024-05-13,BRV,143.1,144.03,142.49,143.88,1439989,0.0079,0.368,0.0054
2024-05-14,BRV,143.88,145.79,141.26,142.67,1337720,0.0208,0.167,-0.0084
2024-05-15,BRV,142.67,144.18,141.02,144.5,946379,0.011,-0.033,0.0128
2024-05-16,BRV,144.5,146.6,142.22,144.68,1451825,0.0168,-0.328,0.0013
2024-05-17,BRV,144.68,147.24,142.24,144.55,1200312,0.0169,0.058,-0.0009
2024-05-20,BRV,144.55,145.3,143.76,145.29,675075,0.0067,-0.236,0.0051
2024-05-21,BRV,145.29,153.08,138.13,146.61,1447540,0.0449,0.117,0.0091
2024-05-22,BRV,146.61,149.7,143.64,146.26,1408871,0.019,0.025,-0.0024
2024-05-23,BRV,146.26,148.98,141.95,145.17,1253742,0.0299,-0.2,-0.0075
2024-05-24,BRV,145.17,146.89,141.98,145.94,1459504,0.0199,0.008,0.0053
2024-05-27,BRV,145.94,148.5,142.44,146.82,1638163,0.0282,-0.008,0.0061
2024-05-28,BRV,146.82,148.11,145.34,146.53,1026915,0.0169,-0.32,-0.002
2024-05-29,BRV,146.53,149.19,143.36,147.32,1235302,0.0253,0.017,0.0054
2024-05-30,BRV,147.32,149.87,144.71,148.19,898750,0.0186,-0.282,0.0059
2024-05-31,BRV,148.19,154.34,144.74,147.75,1389185,0.0349,-0.064,-0.003
2024-06-03,BRV,147.75,149.9,144.75,148.02,1078938,0.017,-0.184,0.0018
2024-06-04,BRV,148.02,152.12,144.25,145.94,1569569,0.0319,0.131,-0.0141
2024-06-05,BRV,145.94,148.73,143.31,143.26,901956,0.0178,-0.41,-0.0183
2024-06-06,BRV,143.26,143.89,142.79,143.84,935288,0.005,-0.173,0.0041
2024-06-07,BRV,143.84,146.88,139.79,142.51,1288013,0.0258,-0.005,-0.0092
2024-06-10,BRV,142.51,144.06,141.25,141.32,1008559,0.0107,-0.008,-0.0084
2024-06-11,BRV,141.32,142.12,140.5,140.98,1358945,0.005,-0.412,-0.0024
2024-06-12,BRV,140.98,143.89,136.31,143.57,1146047,0.0304,-0.201,0.0184
2024-06-13,BRV,143.57,145.46,141.71,144.26,1308541,0.0139,0.647,0.0048
2024-06-14,BRV,144.26,145.8,142.5,143.35,1228120,0.0125,0.01,-0.0063
2024-06-17,BRV,143.35,145.68,140.09,142.0,890181,0.0218,-0.11,-0.0094
2024-06-18,BRV,142.0,144.47,140.15,143.0,1550960,0.0254,-0.314,0.0071
2024-06-19,BRV,143.0,144.15,141.96,145.31,804606,0.0124,0.299,0.0161
2024-06-20,BRV,145.31,147.27,140.93,148.64,1370107,0.0256,0.398,0.0229
2024-06-21,BRV,148.64,152.59,144.19,149.06,1307525,0.0293,-0.193,0.0028
2024-06-24,BRV,149.06,154.32,146.05,147.93,1211833,0.0307,0.161,-0.0076
2024-06-25,BRV,147.93,148.79,147.43,146.28,1481803,0.005,-0.313,-0.0112
2024-06-26,BRV,146.28,148.04,143.58,147.52,1244394,0.0172,-0.066,0.0085
2024-06-27,BRV,147.52,151.19,144.12,149.96,1167166,0.0228,-0.05,0.0165
2024-06-28,BRV,149.96,155.61,144.45,148.15,1365041,0.0317,0.199,-0.0121
2024-01-01,CRX,56.48,57.18,55.55,56.83,1385060,0.0191,-0.028,0.0062
2024-01-02,CRX,56.83,58.15,55.73,57.48,1857751,0.0272,0.148,0.0116
2024-01-03,CRX,57.48,59.04,56.56,58.09,1345330,0.0262,0.543,0.0106
2024-01-04,CRX,58.09,59.47,57.44,57.57,1396541,0.0198,-0.075,-0.0089
2024-01-05,CRX,57.57,58.49,56.73,56.84,1218073,0.0158,0.386,-0.0127
2024-01-08,CRX,56.84,57.1,56.32,57.68,1149521,0.0089,-0.154,0.0147
2024-01-09,CRX,57.68,58.25,57.06,57.18,990413,0.0089,-0.435,-0.0086
2024-01-10,CRX,57.18,57.45,56.96,57.38,1173701,0.005,-0.245,0.0034
2024-01-11,CRX,57.38,57.78,56.73,57.14,1387361,0.0125,0.504,-0.0042
2024-01-12,CRX,57.14,58.01,56.27,56.85,1199997,0.017,0.664,-0.0051
2024-01-15,CRX,56.85,58.66,55.42,57.4,1133743,0.0296,0.489,0.0098
2024-01-16,CRX,57.4,58.07,56.78,57.86,1350243,0.0135,0.335,0.008
2024-01-17,CRX,57.86,58.28,57.27,57.8,923956,0.0111,-0.13,-0.0011
2024-01-18,CRX,57.8,59.36,56.93,57.21,1725985,0.0258,0.057,-0.0102
2024-01-19,CRX,57.21,58.09,56.6,56.17,1449958,0.017,0.344,-0.0182
2024-01-22,CRX,56.17,56.57,55.84,56.58,968283,0.0083,-0.423,0.0074
2024-01-23,CRX,56.58,57.67,55.75,56.87,1093424,0.0181,0.31,0.0051
2024-01-24,CRX,56.87,57.81,55.98,56.65,1243987,0.0195,-0.333,-0.004
2024-01-25,CRX,56.65,57.59,55.04,56.09,1368478,0.0278,0.27,-0.0099
2024-01-26,CRX,56.09,56.89,54.74,55.63,975447,0.0212,0.106,-0.0082
2024-01-29,CRX,55.63,56.25,55.3,56.5,1040405,0.0108,-0.252,0.0157
2024-01-30,CRX,56.5,57.38,55.66,55.87,1222964,0.0199,-0.158,-0.0111
2024-01-31,CRX,55.87,56.5,54.94,55.96,1378537,0.0209,0.074,0.0016
2024-02-01,CRX,55.96,56.5,55.46,56.33,861999,0.0108,0.265,0.0067
2024-02-02,CRX,56.33,57.14,55.47,56.19,1035144,0.0235,0.024,-0.0026
2024-02-05,CRX,56.19,56.69,55.23,57.73,1390093,0.0155,0.19,0.0275
2024-02-06,CRX,57.73,58.43,56.71,58.8,1307463,0.0215,-0.089,0.0184
2024-02-07,CRX,58.8,59.7,57.71,59.97,1087110,0.0194,-0.38,0.0198
2024-02-08,CRX,59.97,60.99,59.3,60.0,1544772,0.0207,-0.213,0.0006
2024-02-09,CRX,60.0,61.15,58.4,59.7,1081536,0.026,-0.189,-0.005
2024-02-12,CRX,59.7,60.73,58.22,59.99,1122300,0.0209,-0.434,0.0047
2024-02-13,CRX,59.99,60.63,59.55,60.54,1145190,0.0126,-0.018,0.0093
2024-02-14,CRX,60.54,62.33,59.57,60.27,1578052,0.0251,0.312,-0.0046
2024-02-15,CRX,60.27,61.52,58.86,61.06,1308537,0.022,-0.549,0.0131
2024-02-16,CRX,61.06,62.15,59.89,61.19,892907,0.0181,0.23,0.0021
2024-02-19,CRX,61.19,62.33,60.61,61.54,1095764,0.0157,0.25,0.0058
2024-02-20,CRX,61.54,62.1,60.81,62.02,1216870,0.0148,-0.164,0.0078
2024-02-21,CRX,62.02,63.19,60.41,62.18,1267112,0.022,-0.221,0.0025
2024-02-22,CRX,62.18,62.93,60.82,63.11,1470158,0.0195,0.08,0.015
2024-02-23,CRX,63.11,64.07,62.0,62.93,1182161,0.0174,-0.357,-0.0029
2024-02-26,CRX,62.93,64.36,61.3,63.12,1327910,0.026,-0.242,0.0031
2024-02-27,CRX,63.12,63.36,62.85,63.96,1015266,0.005,-0.091,0.0134
2024-02-28,CRX,63.96,66.03,62.87,63.44,1441101,0.0299,-0.15,-0.0082
2024-02-29,CRX,63.44,64.47,62.48,62.16,1005321,0.0159,-0.17,-0.0201
2024-03-01,CRX,62.16,64.55,60.26,62.9,1297096,0.0324,-0.456,0.0118
2024-03-04,CRX,62.9,63.32,62.42,62.24,1388837,0.0121,0.112,-0.0105
